kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_3407/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/fold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/fold_audit.csv,529,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/metrics.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/metrics.json,9114,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/predictions.csv,91424,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/preprocessing_manifest.json,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_5/lookback_5/chronological_712/catboost/seed_42/preprocessing_manifest.json,12897,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/metrics.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/metrics.csv,141759,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/model_failures.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/model_failures.csv,43,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/predictions.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/predictions.csv,4324401,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/seed_stability.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/seed_stability.csv,140877,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/split_strategy_comparison.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/split_strategy_comparison.csv,49220,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/test_results_chronological_712.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/test_results_chronological_712.csv,141759,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/threshold_audit.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/threshold_audit.csv,90090,Git
results,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/tuning_results.csv,daily corn/results/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/tuning_results.csv,755,Git
report,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,report/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/report.md,daily corn/report/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/report.md,13556,Git
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_2024.joblib,773624,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_3407.joblib,773736,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_42.joblib,776935,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_2024.joblib,823928,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_3407.joblib,822632,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_42.joblib,825399,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_2024.joblib,873944,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_3407.joblib,873720,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_42.joblib,873415,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_2024.joblib,716344,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_3407.joblib,715144,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_42.joblib,705623,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_2024.joblib,771416,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_3407.joblib,771656,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_42.joblib,775239,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_2024.joblib,825912,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_3407.joblib,822664,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_42.joblib,823911,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_2024.joblib,874712,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_3407.joblib,871704,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_42.joblib,874391,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_2024.joblib,715880,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_3407.joblib,712456,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_42.joblib,727239,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_2024.joblib,776744,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_3407.joblib,769720,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_42.joblib,775879,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_2024.joblib,826344,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_3407.joblib,824360,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_42.joblib,826471,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_2024.joblib,873928,Git LFS (*.joblib)
checkpoints,corn_factors_daily_v2,catboost,2026-07-21-11-29-40-model-catalog-autodl,checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_factors_daily_v2/catboost/2026-07-21-11-29-40-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_3407.joblib,873480,Git LFS (*.joblib)
