dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,14153536
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,14118111
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,14180784
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,14108928
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,14162783
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,13837296
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,13818864
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,13727839
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,14224944
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,14242800
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,14226815
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,14385520
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,14348656
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,14294367
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,14355312
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,14420544
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,14350271
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,14046672
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,14030256
corn_飞天_daily_factors_v2,random_forest,2026-07-21-11-34-12-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\random_forest\2026-07-21-11-34-12-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,14047663
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\metrics.csv,130286
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\predictions.csv,4239738
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\all_predictions.csv,4239738
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\split_strategy_comparison.csv,45268
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\coverage.csv,2256
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\tuning_results.csv,755
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\threshold_audit.csv,83999
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\fold_audit.csv,11443
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\seed_stability.csv,108661
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\model_failures.csv,43
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\config_resolved.yaml,1082
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\data_audit.json,717
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\experiment_manifest.json,1026
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\test_results_chronological_712.csv,130286
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\report.md,12943
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,5581856
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,5581856
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,5581855
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,8330336
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,8330336
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,8330335
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,11082128
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,11082128
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,11082127
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,2813984
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,2813984
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,2813983
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,5565376
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,5565376
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,5565375
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,8320448
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,8320448
corn_飞天_daily_factors_v2,svr,2026-07-21-11-35-25-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\svr\2026-07-21-11-35-25-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,8320447
